$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144) Updating files:  89% (4579/5144) Updating files:  90% (4630/5144) Updating files:  91% (4682/5144) Updating files:  92% (4733/5144) Updating files:  93% (4784/5144) Updating files:  94% (4836/5144) Updating files:  95% (4887/5144) Updating files:  96% (4939/5144) Updating files:  97% (4990/5144) Updating files:  98% (5042/5144) Updating files:  99% (5093/5144) Updating files: 100% (5144/5144) Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpuidle/governors/teo.c | 197 ++++++++++++++++++++--------------------
 1 file changed, 96 insertions(+), 101 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (236b227e929e cpufreq: s3c64xx: Fix compilation warning)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/s3c64xx-cpufreq.c | 11 +++++++----
 1 file changed, 7 insertions(+), 4 deletions(-)
Merging cpupower/cpupower (3d6f25870d17 pm: cpupower: Add missing residency header changes in cpuidle.h to SWIG)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (f3253b23535f PM / devfreq: exynos: remove unused function parameter)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (885f5669f2ab pmdomain: airoha: Fix compilation error with Clang-20 and Thumb2 mode)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Merge made by the 'ort' strategy.
 .../bindings/power/domain-idle-state.yaml          |   5 +
 drivers/cpuidle/cpuidle-psci-domain.c              |   1 +
 drivers/pmdomain/arm/scmi_pm_domain.c              |   8 ++
 drivers/pmdomain/core.c                            |  15 ++-
 drivers/pmdomain/imx/gpcv2.c                       |   2 +
 drivers/pmdomain/imx/imx8m-blk-ctrl.c              |   1 +
 drivers/pmdomain/imx/imx8mp-blk-ctrl.c             |   1 +
 drivers/pmdomain/mediatek/Kconfig                  |  12 ++
 drivers/pmdomain/mediatek/Makefile                 |   8 ++
 drivers/pmdomain/mediatek/airoha-cpu-pmdomain.c    | 144 +++++++++++++++++++++
 drivers/pmdomain/ti/ti_sci_pm_domains.c            |  81 ++++++++++++
 include/linux/pm_domain.h                          |   1 +
 12 files changed, 276 insertions(+), 3 deletions(-)
 create mode 100644 drivers/pmdomain/mediatek/airoha-cpu-pmdomain.c
Merging opp/opp/linux-next (b489e7946656 PM / OPP: Add reference counting helpers for Rust implementation)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (7d8abc5f3b5c thermal/drivers/imx_sc_thermal: Use dev_err_probe)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (d3d930411ce3 RDMA/mlx5: Fix implicit ODP use after free)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/infiniband/hw/bnxt_re/ib_verbs.c
Auto-merging drivers/infiniband/hw/bnxt_re/main.c
Auto-merging drivers/infiniband/hw/bnxt_re/qplib_fp.h
Auto-merging drivers/infiniband/hw/bnxt_re/qplib_res.h
Auto-merging drivers/infiniband/hw/bnxt_re/qplib_sp.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_hw_v2.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/sw/rxe/rxe_net.c
CONFLICT (content): Merge conflict in drivers/infiniband/sw/rxe/rxe_net.c
Auto-merging drivers/infiniband/sw/rxe/rxe_verbs.c
Auto-merging drivers/infiniband/sw/siw/siw.h
Auto-merging drivers/infiniband/sw/siw/siw_main.c
CONFLICT (content): Merge conflict in drivers/infiniband/sw/siw/siw_main.c
Auto-merging drivers/infiniband/sw/siw/siw_verbs.c
CONFLICT (content): Merge conflict in drivers/infiniband/sw/siw/siw_verbs.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.h
Resolved 'drivers/infiniband/sw/rxe/rxe_net.c' using previous resolution.
Resolved 'drivers/infiniband/sw/siw/siw_main.c' using previous resolution.
Resolved 'drivers/infiniband/sw/siw/siw_verbs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b827c3178c39] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                    |   1 +
 drivers/infiniband/core/cache.c                |  35 --
 drivers/infiniband/core/device.c               | 116 +++--
 drivers/infiniband/core/ud_header.c            |  83 ----
 drivers/infiniband/core/uverbs_marshall.c      |  42 --
 drivers/infiniband/hw/Makefile                 |   2 +-
 drivers/infiniband/hw/bnxt_re/bnxt_re.h        |   5 +-
 drivers/infiniband/hw/bnxt_re/hw_counters.c    |  11 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c       |  47 +-
 drivers/infiniband/hw/bnxt_re/main.c           | 339 +++++++++------
 drivers/infiniband/hw/bnxt_re/qplib_fp.h       |   1 +
 drivers/infiniband/hw/bnxt_re/qplib_res.c      |   7 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h      |   4 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c       | 117 ++++-
 drivers/infiniband/hw/bnxt_re/qplib_sp.h       |   6 +-
 drivers/infiniband/hw/cxgb4/device.c           |   6 +-
 drivers/infiniband/hw/cxgb4/qp.c               |   8 +
 drivers/infiniband/hw/efa/efa.h                |   8 +-
 drivers/infiniband/hw/efa/efa_com.h            |   6 +-
 drivers/infiniband/hw/efa/efa_main.c           |  28 +-
 drivers/infiniband/hw/erdma/Kconfig            |   2 +-
 drivers/infiniband/hw/erdma/erdma.h            |  14 +-
 drivers/infiniband/hw/erdma/erdma_cm.c         |  71 +--
 drivers/infiniband/hw/erdma/erdma_cmdq.c       |  26 +-
 drivers/infiniband/hw/erdma/erdma_cq.c         |  65 +++
 drivers/infiniband/hw/erdma/erdma_eq.c         |   6 +-
 drivers/infiniband/hw/erdma/erdma_hw.h         | 135 +++++-
 drivers/infiniband/hw/erdma/erdma_main.c       |  62 ++-
 drivers/infiniband/hw/erdma/erdma_qp.c         | 301 ++++++++++---
 drivers/infiniband/hw/erdma/erdma_verbs.c      | 572 +++++++++++++++++++++----
 drivers/infiniband/hw/erdma/erdma_verbs.h      | 166 +++++--
 drivers/infiniband/hw/hfi1/hfi.h               |  14 -
 drivers/infiniband/hw/hfi1/intr.c              |  31 --
 drivers/infiniband/hw/hfi1/sysfs.c             |  14 +-
 drivers/infiniband/hw/hns/Kconfig              |  20 +-
 drivers/infiniband/hw/hns/Makefile             |   9 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c     |  13 +
 drivers/infiniband/hw/irdma/osdep.h            |   4 -
 drivers/infiniband/hw/irdma/protos.h           |   4 -
 drivers/infiniband/hw/irdma/utils.c            |  71 ---
 drivers/infiniband/hw/mlx4/cq.c                |   6 +-
 drivers/infiniband/hw/mlx4/main.c              |  66 +--
 drivers/infiniband/hw/mlx4/mlx4_ib.h           |  18 +-
 drivers/infiniband/hw/mlx4/mr.c                | 286 +------------
 drivers/infiniband/hw/mlx4/qp.c                |  12 +-
 drivers/infiniband/hw/mlx5/main.c              |   4 +
 drivers/infiniband/hw/mlx5/mlx5_ib.h           |   6 +
 drivers/infiniband/hw/mlx5/mr.c                |  17 +-
 drivers/infiniband/hw/mlx5/odp.c               |  70 +--
 drivers/infiniband/hw/mlx5/restrack.c          |   9 +
 drivers/infiniband/hw/qib/qib_sysfs.c          |  16 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c    |  73 ++--
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c |  66 +--
 drivers/infiniband/sw/rxe/rxe_net.c            |  22 +-
 drivers/infiniband/sw/rxe/rxe_param.h          |   2 +-
 drivers/infiniband/sw/rxe/rxe_pool.c           |  11 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c          |   6 +-
 drivers/infiniband/sw/siw/siw_main.c           |   8 -
 drivers/infiniband/sw/siw/siw_verbs.c          |   5 +-
 drivers/infiniband/ulp/rtrs/rtrs.c             |   3 +
 drivers/infiniband/ulp/srp/ib_srp.c            |   1 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.c      |   1 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c  |  39 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.h  |   8 +-
 include/rdma/ib_cache.h                        |  16 -
 include/rdma/ib_marshall.h                     |   3 -
 include/rdma/ib_pack.h                         |   3 -
 include/rdma/ib_verbs.h                        |  24 +-
 68 files changed, 2014 insertions(+), 1259 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-RDMA-rxe-Remove-deliver-net-device-event.patch
Applying: fix up for "RDMA/rxe: Remove deliver net device event"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/infiniband/sw/rxe/rxe_verbs.c
$ git add -A .
$ git commit -v -a --amend
[master 1b67910c5262] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git
 Date: Fri Jan 24 12:06:50 2025 +1100
Merging net-next/main (0ad9617c78ac Merge tag 'net-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (7082a6dc84eb net/mlx5e: Update TX ESN context for IPSec hardware offload)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (6ca00ec47b70 net/mlx5: Add nic_cap_reg and vhca_icm_ctrl registers)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (0ad9617c78ac Merge tag 'net-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (9c7ad3563229 Merge branch 'arrange-pse-core-and-update-tps23881-driver')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (02a3ad5b3506 Bluetooth: btusb: Add 13 USB device IDs for Qualcomm WCN785x)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/ABI/stable/sysfs-class-bluetooth |  9 ++++++
 MAINTAINERS                                    |  1 +
 drivers/bluetooth/btintel.c                    |  3 ++
 drivers/bluetooth/btintel_pcie.c               |  2 ++
 drivers/bluetooth/btnxpuart.c                  |  3 +-
 drivers/bluetooth/btusb.c                      | 42 ++++++++++++++++++++++----
 net/bluetooth/l2cap_core.c                     | 39 +++++++++++++++++++++---
 7 files changed, 86 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-bluetooth
Merging wireless-next/for-next (59372af69d4d Merge tag 'batadv-next-pullrequest-20250117' of git://git.open-mesh.org/linux-merge)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (89d62bcd2501 Merge tag 'ath-next-20250114' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging wpan-next/master (3e5908172c05 Merge tag 'ieee802154-for-net-next-2025-01-03' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (3e5908172c05 Merge tag 'ieee802154-for-net-next-2025-01-03' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (cd97c961681a mtd: hyperbus: Use of_property_present() for non-boolean properties)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Merge made by the 'ort' strategy.
 .../bindings/mtd/microchip,mchp48l640.yaml         |  5 ++--
 drivers/mtd/devices/mchp48l640.c                   | 28 +++++++++++++++++++---
 drivers/mtd/devices/phram.c                        | 13 ++++++----
 drivers/mtd/devices/st_spi_fsm.c                   |  6 ++---
 drivers/mtd/hyperbus/hbmc-am654.c                  | 21 ++++++++++------
 5 files changed, 53 insertions(+), 20 deletions(-)
Merging nand/nand/next (98b34d52004b mtd: spinand: skyhigh: Align with recent read from cache variant changes)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/mtd/cadence-nand-controller.txt       |   53 -
 .../devicetree/bindings/mtd/cdns,hp-nfc.yaml       |   75 +
 .../devicetree/bindings/mtd/davinci-nand.txt       |   94 --
 .../bindings/mtd/nuvoton,ma35d1-nand.yaml          |   95 ++
 .../devicetree/bindings/mtd/ti,davinci-nand.yaml   |  124 ++
 MAINTAINERS                                        |    2 +-
 drivers/mtd/nand/Makefile                          |    2 +-
 drivers/mtd/nand/onenand/onenand_base.c            |    1 +
 drivers/mtd/nand/qpic_common.c                     |  759 +++++++++
 drivers/mtd/nand/raw/Kconfig                       |   12 +-
 drivers/mtd/nand/raw/Makefile                      |    1 +
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |    5 +
 drivers/mtd/nand/raw/davinci_nand.c                |  137 +-
 .../mtd/nand/raw/nuvoton-ma35d1-nand-controller.c  | 1029 ++++++++++++
 drivers/mtd/nand/raw/qcom_nandc.c                  | 1769 ++++----------------
 drivers/mtd/nand/spi/Makefile                      |    2 +-
 drivers/mtd/nand/spi/alliancememory.c              |    4 +-
 drivers/mtd/nand/spi/ato.c                         |    4 +-
 drivers/mtd/nand/spi/core.c                        |   38 +-
 drivers/mtd/nand/spi/esmt.c                        |    4 +-
 drivers/mtd/nand/spi/foresee.c                     |   14 +-
 drivers/mtd/nand/spi/gigadevice.c                  |   16 +-
 drivers/mtd/nand/spi/macronix.c                    |    4 +-
 drivers/mtd/nand/spi/micron.c                      |    8 +-
 drivers/mtd/nand/spi/paragon.c                     |    4 +-
 drivers/mtd/nand/spi/skyhigh.c                     |  147 ++
 drivers/mtd/nand/spi/toshiba.c                     |    4 +-
 drivers/mtd/nand/spi/winbond.c                     |   27 +-
 drivers/mtd/nand/spi/xtx.c                         |    4 +-
 include/linux/mtd/nand-qpic-common.h               |  478 ++++++
 include/linux/mtd/spinand.h                        |   60 +-
 31 files changed, 3333 insertions(+), 1643 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mtd/cadence-nand-controller.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/cdns,hp-nfc.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/davinci-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/nuvoton,ma35d1-nand.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/ti,davinci-nand.yaml
 create mode 100644 drivers/mtd/nand/qpic_common.c
 create mode 100644 drivers/mtd/nand/raw/nuvoton-ma35d1-nand-controller.c
 create mode 100644 drivers/mtd/nand/spi/skyhigh.c
 create mode 100644 include/linux/mtd/nand-qpic-common.h
Merging spi-nor/spi-nor/next (943e5f856007 mtd: spi-nor: sysfs: constify 'struct bin_attribute')
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Auto-merging drivers/mtd/spi-nor/core.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mtd/jedec,spi-nor.yaml        |  4 ++++
 drivers/mtd/spi-nor/atmel.c                           |  4 ++++
 drivers/mtd/spi-nor/core.c                            | 19 ++++++++++++-------
 drivers/mtd/spi-nor/core.h                            |  6 +++++-
 drivers/mtd/spi-nor/macronix.c                        |  9 ++-------
 drivers/mtd/spi-nor/spansion.c                        | 10 ++++++++++
 drivers/mtd/spi-nor/sysfs.c                           |  8 ++++----
 7 files changed, 41 insertions(+), 19 deletions(-)
Merging crypto/master (9d4f8e54cef2 rhashtable: Fix rhashtable_try_insert test)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (07c5b277208c Merge v6.13 into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Merge made by the 'ort' strategy.
Merging drm-exynos/for-linux-next (31b2be07afd0 drm/exynos: Remove unnecessary checking)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Auto-merging drivers/gpu/drm/exynos/exynos_drm_drv.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/exynos/exynos_drm_drv.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging drm-misc/for-linux-next (6e64d6b3a3c3 drm/v3d: Assign job pointer to NULL before signaling the fence)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
